

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 13 17:34:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
   824                           ;main.c: 90: int l = 0;
   825  007D38  0E00               	movlw	0
   826  007D3A  6E14               	movwf	main@l+1,c
   827  007D3C  0E00               	movlw	0
   828  007D3E  6E13               	movwf	main@l,c
   829                           
   830                           ;main.c: 92: for(j = 0; j < 512; j++){
   831  007D40  0E00               	movlw	0
   832  007D42  6E1A               	movwf	main@j_120+1,c
   833  007D44  0E00               	movlw	0
   834  007D46  6E19               	movwf	main@j_120,c
   835  007D48  501A               	movf	main@j_120+1,w,c
   836  007D4A  0A80               	xorlw	128
   837  007D4C  0F7E               	addlw	-130
   838  007D4E  0E00               	movlw	0
   839  007D50  B4D8               	btfsc	status,2,c
   840  007D52  5C19               	subwf	main@j_120,w,c
   841  007D54  B0D8               	btfsc	status,0,c
   842  007D56  D04F               	goto	l28
   843                           
   844                           ;main.c: 93: for(int i = 0; i < 8; i++)
   845  007D58  0E00               	movlw	0
   846  007D5A  6E16               	movwf	main@i_123+1,c
   847  007D5C  0E00               	movlw	0
   848  007D5E  6E15               	movwf	main@i_123,c
   849  007D60  5016               	movf	main@i_123+1,w,c
   850  007D62  0A80               	xorlw	128
   851  007D64  0F80               	addlw	-128
   852  007D66  0E08               	movlw	8
   853  007D68  B4D8               	btfsc	status,2,c
   854  007D6A  5C15               	subwf	main@i_123,w,c
   855  007D6C  B0D8               	btfsc	status,0,c
   856  007D6E  D015               	goto	l723
   857                           
   858                           ;main.c: 94: {
   859                           ;main.c: 95: temp = temp + values1[i+j];
   860  007D70  C015  F009         	movff	main@i_123,??_main
   861  007D74  C016  F00A         	movff	main@i_123+1,??_main+1
   862  007D78  5019               	movf	main@j_120,w,c
   863  007D7A  2609               	addwf	??_main,f,c
   864  007D7C  501A               	movf	main@j_120+1,w,c
   865  007D7E  220A               	addwfc	??_main+1,f,c
   866  007D80  0EFF               	movlw	low _values1
   867  007D82  2409               	addwf	??_main,w,c
   868  007D84  6EF6               	movwf	tblptrl,c
   869  007D86  0E7D               	movlw	high _values1
   870  007D88  200A               	addwfc	??_main+1,w,c
   871  007D8A  6EF7               	movwf	tblptrh,c
   872  007D8C                     	if	0	;There are less than 3 active tblptr bytes
   873  007D8C                     	endif
   874  007D8C  0008               	tblrd		*
   875  007D8E  50F5               	movf	tablat,w,c
   876  007D90  241B               	addwf	_temp,w,c
   877  007D92  6E1B               	movwf	_temp,c
   878  007D94  4A15               	infsnz	main@i_123,f,c
   879  007D96  2A16               	incf	main@i_123+1,f,c
   880  007D98  D7E3               	goto	L4
   881  007D9A                     l723:
   882                           
   883                           ;main.c: 96: }
   884                           ;main.c: 98: PORTB = temp/8;
   885  007D9A  C01B  F001         	movff	_temp,___awdiv@dividend
   886  007D9E  6A02               	clrf	___awdiv@dividend+1,c
   887  007DA0  0E00               	movlw	0
   888  007DA2  6E04               	movwf	___awdiv@divisor+1,c
   889  007DA4  0E08               	movlw	8
   890  007DA6  6E03               	movwf	___awdiv@divisor,c
   891  007DA8  ECF5  F03D         	call	___awdiv	;wreg free
   892  007DAC  5001               	movf	?___awdiv,w,c
   893  007DAE  6E81               	movwf	3969,c	;volatile
   894                           
   895                           ;main.c: 99: temp = 0;
   896  007DB0  0E00               	movlw	0
   897  007DB2  6E1B               	movwf	_temp,c
   898                           
   899                           ;main.c: 101: for(k = 0; k < 255; k++)
   900  007DB4  0E00               	movlw	0
   901  007DB6  6E12               	movwf	main@k_121+1,c
   902  007DB8  0E00               	movlw	0
   903  007DBA  6E11               	movwf	main@k_121,c
   904  007DBC  5012               	movf	main@k_121+1,w,c
   905  007DBE  0A80               	xorlw	128
   906  007DC0  0F80               	addlw	-128
   907  007DC2  0EFF               	movlw	255
   908  007DC4  B4D8               	btfsc	status,2,c
   909  007DC6  5C11               	subwf	main@k_121,w,c
   910  007DC8  B0D8               	btfsc	status,0,c
   911  007DCA  D012               	goto	l747
   912                           
   913                           ;main.c: 102: {
   914                           ;main.c: 103: for(l = 0; l < 255; l++);
   915  007DCC  0E00               	movlw	0
   916  007DCE  6E14               	movwf	main@l+1,c
   917  007DD0  0E00               	movlw	0
   918  007DD2  6E13               	movwf	main@l,c
   919  007DD4  5014               	movf	main@l+1,w,c
   920  007DD6  0A80               	xorlw	128
   921  007DD8  0F80               	addlw	-128
   922  007DDA  0EFF               	movlw	255
   923  007DDC  B4D8               	btfsc	status,2,c
   924  007DDE  5C13               	subwf	main@l,w,c
   925  007DE0  B0D8               	btfsc	status,0,c
   926  007DE2  D003               	goto	l743
   927  007DE4  4A13               	infsnz	main@l,f,c
   928  007DE6  2A14               	incf	main@l+1,f,c
   929  007DE8  D7F5               	goto	L5
   930  007DEA                     l743:
   931  007DEA  4A11               	infsnz	main@k_121,f,c
   932  007DEC  2A12               	incf	main@k_121+1,f,c
   933  007DEE  D7E6               	goto	L6
   934  007DF0                     l747:
   935  007DF0  4A19               	infsnz	main@j_120,f,c
   936  007DF2  2A1A               	incf	main@j_120+1,f,c
   937  007DF4  D7A9               	goto	L7
   938  007DF6                     l28:
   939  007DF6  A280               	btfss	3968,1,c	;volatile
   940  007DF8  D74D               	goto	l29
   941  007DFA  EF00  F000         	goto	start
   942  007DFE                     __end_of_main:
   943                           	opt stack 0
   944                           tblptru	equ	0xFF8
   945                           tblptrh	equ	0xFF7
   946                           tblptrl	equ	0xFF6
   947                           tablat	equ	0xFF5
   948                           status	equ	0xFD8
   949                           
   950 ;; *************** function _initChip *****************
   951 ;; Defined at:
   952 ;;		line 53 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;		None               void
   959 ;; Registers used:
   960 ;;		wreg, status,2
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   966 ;;      Params:         0       0       0       0       0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           	psect	text1
   980  007BCA                     __ptext1:
   981                           	opt stack 0
   982  007BCA                     _initChip:
   983                           	opt stack 30
   984                           
   985                           ;main.c: 54: PORTA = 0x00;
   986                           
   987                           ;incstack = 0
   988  007BCA  0E00               	movlw	0
   989  007BCC  6E80               	movwf	3968,c	;volatile
   990                           
   991                           ;main.c: 55: TRISA = 0xff;
   992  007BCE  6892               	setf	3986,c	;volatile
   993                           
   994                           ;main.c: 56: ADCON1 = 0x0f;
   995  007BD0  0E0F               	movlw	15
   996  007BD2  6EC1               	movwf	4033,c	;volatile
   997                           
   998                           ;main.c: 57: CMCON = 0x07;
   999  007BD4  0E07               	movlw	7
  1000  007BD6  6EB4               	movwf	4020,c	;volatile
  1001                           
  1002                           ;main.c: 58: PORTB = 0x00;
  1003  007BD8  0E00               	movlw	0
  1004  007BDA  6E81               	movwf	3969,c	;volatile
  1005                           
  1006                           ;main.c: 59: TRISB = 0x00;
  1007  007BDC  0E00               	movlw	0
  1008  007BDE  6E93               	movwf	3987,c	;volatile
  1009                           
  1010                           ;main.c: 60: PORTC = 0x00;
  1011  007BE0  0E00               	movlw	0
  1012  007BE2  6E82               	movwf	3970,c	;volatile
  1013                           
  1014                           ;main.c: 61: TRISC = 0x00;
  1015  007BE4  0E00               	movlw	0
  1016  007BE6  6E94               	movwf	3988,c	;volatile
  1017  007BE8  0012               	return	
  1018  007BEA                     __end_of_initChip:
  1019                           	opt stack 0
  1020                           tblptru	equ	0xFF8
  1021                           tblptrh	equ	0xFF7
  1022                           tblptrl	equ	0xFF6
  1023                           tablat	equ	0xFF5
  1024                           status	equ	0xFD8
  1025                           
  1026 ;; *************** function ___awdiv *****************
  1027 ;; Defined at:
  1028 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/awdiv.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  dividend        2    0[COMRAM] int 
  1031 ;;  divisor         2    2[COMRAM] int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  quotient        2    6[COMRAM] int 
  1034 ;;  sign            1    5[COMRAM] unsigned char 
  1035 ;;  counter         1    4[COMRAM] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2    0[COMRAM] int 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, prodl
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1045 ;;      Params:         4       0       0       0       0       0       0       0       0
  1046 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1048 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1049 ;;Total ram usage:        8 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           	psect	text2
  1059  007BEA                     __ptext2:
  1060                           	opt stack 0
  1061  007BEA                     ___awdiv:
  1062                           	opt stack 30
  1063                           
  1064                           ;incstack = 0
  1065  007BEA  0E00               	movlw	0
  1066  007BEC  6E06               	movwf	___awdiv@sign,c
  1067  007BEE  5004               	movf	___awdiv@divisor+1,w,c
  1068  007BF0  0A80               	xorlw	128
  1069  007BF2  6EF3               	movwf	prodl,c
  1070  007BF4  0E80               	movlw	128
  1071  007BF6  5CF3               	subwf	prodl,w,c
  1072  007BF8  0E00               	movlw	0
  1073  007BFA  B4D8               	btfsc	status,2,c
  1074  007BFC  5C03               	subwf	___awdiv@divisor,w,c
  1075  007BFE  B0D8               	btfsc	status,0,c
  1076  007C00  D006               	goto	l635
  1077  007C02  6C03               	negf	___awdiv@divisor,c
  1078  007C04  1E04               	comf	___awdiv@divisor+1,f,c
  1079  007C06  B0D8               	btfsc	status,0,c
  1080  007C08  2A04               	incf	___awdiv@divisor+1,f,c
  1081  007C0A  0E01               	movlw	1
  1082  007C0C  6E06               	movwf	___awdiv@sign,c
  1083  007C0E                     l635:
  1084  007C0E  5002               	movf	___awdiv@dividend+1,w,c
  1085  007C10  0A80               	xorlw	128
  1086  007C12  6EF3               	movwf	prodl,c
  1087  007C14  0E80               	movlw	128
  1088  007C16  5CF3               	subwf	prodl,w,c
  1089  007C18  0E00               	movlw	0
  1090  007C1A  B4D8               	btfsc	status,2,c
  1091  007C1C  5C01               	subwf	___awdiv@dividend,w,c
  1092  007C1E  B0D8               	btfsc	status,0,c
  1093  007C20  D006               	goto	l641
  1094  007C22  6C01               	negf	___awdiv@dividend,c
  1095  007C24  1E02               	comf	___awdiv@dividend+1,f,c
  1096  007C26  B0D8               	btfsc	status,0,c
  1097  007C28  2A02               	incf	___awdiv@dividend+1,f,c
  1098  007C2A  0E01               	movlw	1
  1099  007C2C  1A06               	xorwf	___awdiv@sign,f,c
  1100  007C2E                     l641:
  1101  007C2E  0E00               	movlw	0
  1102  007C30  6E08               	movwf	___awdiv@quotient+1,c
  1103  007C32  0E00               	movlw	0
  1104  007C34  6E07               	movwf	___awdiv@quotient,c
  1105  007C36  5004               	movf	___awdiv@divisor+1,w,c
  1106  007C38  1003               	iorwf	___awdiv@divisor,w,c
  1107  007C3A  B4D8               	btfsc	status,2,c
  1108  007C3C  D01C               	goto	l663
  1109  007C3E  0E01               	movlw	1
  1110  007C40  6E05               	movwf	___awdiv@counter,c
  1111  007C42  D004               	goto	l649
  1112  007C44                     l647:
  1113  007C44  90D8               	bcf	status,0,c
  1114  007C46  3603               	rlcf	___awdiv@divisor,f,c
  1115  007C48  3604               	rlcf	___awdiv@divisor+1,f,c
  1116  007C4A  2A05               	incf	___awdiv@counter,f,c
  1117  007C4C                     l649:
  1118  007C4C  AE04               	btfss	___awdiv@divisor+1,7,c
  1119  007C4E  D7FA               	goto	l647
  1120  007C50                     l651:
  1121  007C50  90D8               	bcf	status,0,c
  1122  007C52  3607               	rlcf	___awdiv@quotient,f,c
  1123  007C54  3608               	rlcf	___awdiv@quotient+1,f,c
  1124  007C56  5003               	movf	___awdiv@divisor,w,c
  1125  007C58  5C01               	subwf	___awdiv@dividend,w,c
  1126  007C5A  5004               	movf	___awdiv@divisor+1,w,c
  1127  007C5C  5802               	subwfb	___awdiv@dividend+1,w,c
  1128  007C5E  A0D8               	btfss	status,0,c
  1129  007C60  D005               	goto	l659
  1130  007C62  5003               	movf	___awdiv@divisor,w,c
  1131  007C64  5E01               	subwf	___awdiv@dividend,f,c
  1132  007C66  5004               	movf	___awdiv@divisor+1,w,c
  1133  007C68  5A02               	subwfb	___awdiv@dividend+1,f,c
  1134  007C6A  8007               	bsf	___awdiv@quotient,0,c
  1135  007C6C                     l659:
  1136  007C6C  90D8               	bcf	status,0,c
  1137  007C6E  3204               	rrcf	___awdiv@divisor+1,f,c
  1138  007C70  3203               	rrcf	___awdiv@divisor,f,c
  1139  007C72  2E05               	decfsz	___awdiv@counter,f,c
  1140  007C74  D7ED               	goto	l651
  1141  007C76                     l663:
  1142  007C76  5006               	movf	___awdiv@sign,w,c
  1143  007C78  B4D8               	btfsc	status,2,c
  1144  007C7A  D004               	goto	l667
  1145  007C7C  6C07               	negf	___awdiv@quotient,c
  1146  007C7E  1E08               	comf	___awdiv@quotient+1,f,c
  1147  007C80  B0D8               	btfsc	status,0,c
  1148  007C82  2A08               	incf	___awdiv@quotient+1,f,c
  1149  007C84                     l667:
  1150  007C84  C007  F001         	movff	___awdiv@quotient,?___awdiv
  1151  007C88  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  1152  007C8C  0012               	return	
  1153  007C8E                     __end_of___awdiv:
  1154                           	opt stack 0
  1155                           tblptru	equ	0xFF8
  1156                           tblptrh	equ	0xFF7
  1157                           tblptrl	equ	0xFF6
  1158                           tablat	equ	0xFF5
  1159                           prodl	equ	0xFF3
  1160                           status	equ	0xFD8
  1161                           tblptru	equ	0xFF8
  1162                           tblptrh	equ	0xFF7
  1163                           tblptrl	equ	0xFF6
  1164                           tablat	equ	0xFF5
  1165                           prodl	equ	0xFF3
  1166                           status	equ	0xFD8
  1167                           
  1168                           	psect	rparam
  1169  0000                     tblptru	equ	0xFF8
  1170                           tblptrh	equ	0xFF7
  1171                           tblptrl	equ	0xFF6
  1172                           tablat	equ	0xFF5
  1173                           prodl	equ	0xFF3
  1174                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     26      27
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     518
                                              8 COMRAM    18    18      0
                            ___awdiv
                           _initChip
 ---------------------------------------------------------------------------------
 (1) _initChip                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     263
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _initChip

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1A      1B       1       28.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1B      20        0.0%
DATA                 0      0      1B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Oct 13 17:34:52 2014

                     l30 7D1C                       l28 7DF6                       l29 7C94  
           ___awdiv@sign 0006                      l701 7D16                      l641 7C2E  
                    l651 7C50                      l635 7C0E                      l723 7D9A  
                    l647 7C44                      l663 7C76                      l743 7DEA  
                    l649 7C4C                      l667 7C84                      l659 7C6C  
                    l747 7DF0                      l697 7D10                     _main 7C8E  
                   _temp 001B                     prodl 000FF3                     start 0000  
                  ?_main 0001          __end_of___awdiv 7C8E                    _CMCON 000FB4  
        ___awdiv@divisor 0003          ___awdiv@counter 0005                    _PORTA 000F80  
                  _PORTB 000F81                    _PORTC 000F82                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94                    main@i 0017  
                  main@j 000D                    main@k 000F                    main@l 0013  
                  tablat 000FF5          __end_of_values1 7FFF                    status 000FD8  
        __initialization 7BBE             __end_of_main 7DFE                   ??_main 0009  
          __activetblptr 000002                   _ADCON1 000FC1         ___awdiv@dividend 0001  
              ??___awdiv 0005         __end_of_initChip 7BEA         ___awdiv@quotient 0007  
           __mediumconst 7DFE                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8               __accesstop 0060  __end_of__initialization 7BC0  
         __pcstackCOMRAM 0001                ?_initChip 0001                  __Hparam 0000  
                __Lparam 0000                  ___awdiv 7BEA                  __pcinit 7BBE  
                __ramtop 0800                  __ptext0 7C8E                  __ptext1 7BCA  
                __ptext2 7BEA                  _values1 7DFF     end_of_initialization 7BC0  
             ??_initChip 0001            __Lmediumconst 7DFE                _PORTAbits 000F80  
    start_initialization 7BBE              __pbssCOMRAM 001B        __size_of_initChip 0020  
          __pmediumconst 7DFE                 ?___awdiv 0001                main@i_123 0015  
              main@i_119 000B                main@j_120 0019                main@k_121 0011  
               __Hrparam 0000                 __Lrparam 0000         __size_of___awdiv 00A4  
               _initChip 7BCA            __size_of_main 0170  
